year;make;model;Car Type;Wheelbase (mm);Minimum Mass (kg);Maximum Mass (kg);Units Sold
2018;Ford;F150 Regular Cab;Pickup;3109;1910;2753;909330
2017;Ford;F150 Regular Cab;Pickup;3109;1910;2753;896764
2019;Ford;F150 Regular Cab;Pickup;3109;1910;2753;896526
2016;Ford;F150 Regular Cab;Pickup;3109;1860;2726;820799
2020;Ford;F150 Regular Cab;Pickup;3109;1910;2753;787422
2015;Ford;F150 Regular Cab;Pickup;3109;1860;2726;780354
2023;Ford;F150 Regular Cab ;Pickup;3693;1892;2744;750789
2024;Ford;F150 Regular Cab;Pickup;3119;1914;2744;732139
2021;Ford;F150 Regular Cab;Pickup;3594;1892;2744;726004
2022;Ford;F150 Regular Cab;Pickup;3594;1892;2744;653957
2019;Ram;1500 Crew Cab;Pickup;3686;2228,636364;3137,727273;633694
2024;Tesla;Model Y;VUS;2890;1959;;615114
2015;Chevrolet;Silverado 1500 Regular Cab;Pickup;3023;2305,909091;;600544
2020;Chevrolet;Silverado 1500 Regular Cab;Pickup;3545;2137,272727;;586675
2017;Chevrolet;Silverado 1500 Regular Cab;Pickup;3023;2288,636364;;585864
2018;Chevrolet;Silverado 1500 Regular Cab;Pickup;3023;2052,272727;;585581
2016;Volkswagen;Golf;Hatchback;2637;1374,090909;1894,090909;578861
2019;Chevrolet;Silverado 1500 Regular Cab;Pickup;3545;2137,272727;;575600
2021;Ram;1500 Crew Cab;Pickup;3686;2217,272727;3180,909091;569388
2020;Ram;1500 Crew Cab;Pickup;3686;2259,545455;3182,272727;563676
2024;Chevrolet;Silverado 1500 Regular Cab;Pickup;3213;2136,363636;;542517
2018;Ram;1500 Crew Cab;Pickup;3795;2304,545455;3159,090909;536980
2015;Volkswagen;Golf;Hatchback;2637;1345,909091;0;533584
2014;Ford;F150 Regular Cab;Pickup;3109;1860;2726;526769
2014;Volkswagen;Golf;Hatchback;2637;1397,272727;0;520958
2016;Chevrolet;Silverado 1500 Regular Cab;Pickup;3023;2277,272727;;520604
2021;Chevrolet;Silverado 1500 Regular Cab;Pickup;3545;2137,272727;;519774
2022;Chevrolet;Silverado 1500 Crew Cab;Pickup;3987;2154,545455;;513354
2017;Ram;1500 Crew Cab;Pickup;3795;2236,363636;3090,909091;500723
2017;Volkswagen;Golf;Hatchback;2626;1346,818182;0;483105
2024;Toyota;RAV4;VUS;2690;1531,818182;2095,454545;475193
2022;Ram;1500 Crew Cab;Pickup;3686;2217,272727;3180,909091;468344
2015;Ram;1500 Crew Cab;Pickup;3795;2129,090909;2820;451116
2019;Toyota;RAV4;SUV;2690;1531,818182;2095,454545;448071
2018;Volkswagen;Golf;Hatchback;2626;1365;1894,090909;445754
2016;Ram;1500 Crew Cab;Pickup;3795;2213,181818;3090,909091;441862
2023;Toyota;RAV4;SUV;2690;1536,363636;;434943
2020;Toyota;RAV4;SUV;2690;1531,818182;2095,454545;430387
2015;Toyota;Camry;Sedan;2776;1472,727273;;429355
2018;Toyota;RAV4;SUV;2660;1520,454545;2056,818182;427170
2018;Nissan;Rogue;SUV;2705;1553;2036;412110
2019;Volkswagen ;Golf;Hatchback;2626;1014;1894,090909;410330
2021;Toyota;RAV4;SUV;2690;1531,818182;;407739
2017;Toyota;RAV4;SUV;2660;1520,454545;2056,818182;407594
2014;Chevrolet;Silverado 1500 Regular Cab;Pickup;3023;2209,090909;;404251
2017;Nissan;Rogue;SUV;2705;1553;2036;403465
2024;Honda;CR-V;SUV;2701;1916;;402791
2022;Toyota;RAV4;SUV;2690;1536,363636;;399941
2021;Toyota;Yaris;Hatchback;2560;1140;0;395517
2016;Volkswagen;Polo;Hatchback;2469;1072;1640;389885
2014;Toyota;Camry;Sedan;2776;1450;;389091
2017;Toyota;Camry;Sedan;2776;1472,727273;;387081
2019;Honda;CR-V;SUV;2663;1614;;384168
2018;Honda;CR-V;SUV;2663;1545;;379013
2017;Honda;CR-V;SUV;2663;1545;;377895
2017;Honda;Civic; Sedan;2700;1300;;377286
2014;Honda;Accord;Sedan;2776;1630;;373948
2024;Ram;1500 Crew Cab;Pickup;3686;2218,181818;3181,818182;373120
2023;Toyota;Yaris;Hatchback;2560;1250;0;370649
2023;Honda;CR-V;SUV;2701;1610;;361457
2021;Honda;CR-V;SUV;2663;1614;;361271
2024;Toyota;Yaris;Hatchback;2560;1250;0;360168
2016;Toyota;Camry;Sedan;2776;1472,727273;;355204
2019;Nissan;Rogue;SUV;2705;1553;2036;350447
2016;Toyota;Corolla;Sedan;2600;1272,727273;;346999
2019;Chevrolet;Equinox;SUV;2725;1489;;346048
